Combinada;Primera fecha: itsas eus.Dir. Viento;Suma de itsas eus.Dir. Viento (º);Suma de itsas eus.Humedad relativa (%);Suma de itsas eus.Precipitación (l/m²);Suma de itsas eus.Temp. Aire (ºC);Suma de itsas eus.Vel. Viento (km/h);Suma de Predicción maritima.day.forecasts.forecast.waterTemperature;Suma de Predicción maritima.day.forecasts.forecast.waveHeight;Suma de Cantidades;Trimestre;itsas eus.Dir. Viento;prediction_label
2022-10-17 00:00:00.000;;;;;;;1819;4;;;;
2022-10-25 00:00:00.000;;;;;;;18;4;;;;
2022-10-26 00:00:00.000;;;;;;;18;4;;;;
2022-11-06 00:00:00.000;;;;;;;18;4;;;;
2022-11-07 00:00:00.000;;;;;;;18;4;;;;
2022-11-08 00:00:00.000;;;;;;;18;4;;;;
2022-11-12 00:00:00.000;;;;;;;1718;4;;;;
2022-12-05 00:00:00.000;;;;;;;1516;4;;;;
2022-12-07 00:00:00.000;;;;;;;1516;4;;;;
2022-12-12 00:00:00.000;;;;;;;1516;4;;;;
2022-12-13 00:00:00.000;;;;;;;1516;4;;;;
2022-12-14 00:00:00.000;;;;;;;1516;4;;;;
2022-12-25 00:00:00.000;;;;;;;15;4;;;;
2022-12-28 00:00:00.000;;;;;;;1415;4;;;;
2022-12-31 00:00:00.000;;;;;;;14;4;;;;
2023-01-07 00:00:00.000;;;;;;;14;4;;;;
2023-01-17 00:00:00.000;;;;;;;14;4;;;;
2023-02-25 00:00:00.000;;;;;;;1213;4;;;;
2023-03-01 00:00:00.000;;;;;;;1213;4;;;;
2023-03-04 00:00:00.000;;;;;;;1213;4;;;;
2023-03-05 00:00:00.000;;;;;;;1213;4;;;;
2023-03-21 00:00:00.000;;;;;;;1213;4;;;;
2023-03-28 00:00:00.000;;;;;;;1213;4;;;;
2023-04-04 00:00:00.000;;;;;;;13;4;;;;
2023-04-11 00:00:00.000;;;;;;;13;4;;;;
2023-04-16 00:00:00.000;;;;;;;1314;4;;;;
2021-01-22 00:00:00.000;;;;;;;1213;2;;;;
2021-01-26 00:00:00.000;;;;;;;12;2;;;;
2021-02-01 00:00:00.000;;;;;;;12;2;;;;
2021-02-04 00:00:00.000;;;;;;;12;2;;;;
2021-02-05 00:00:00.000;;;;;;;12;2;;;;
2021-02-11 00:00:00.000;;;;;;;12;2;;;;
2021-02-26 00:00:00.000;;;;;;;12;2;;;;
2021-03-10 00:00:00.000;;;;;;;12;2;;;;
2021-03-16 00:00:00.000;;;;;;;1213;2;;;;
2021-04-29 00:00:00.000;;;;;;;14;2;;;;
2021-04-30 00:00:00.000;;;;;;;14;2;;;;
2021-05-03 00:00:00.000;;;;;;;14;2;;;;
2021-05-23 00:00:00.000;;;;;;;1415;2;;;;
2021-05-28 00:00:00.000;;;;;;;15;2;;;;
2021-06-11 00:00:00.000;;;;;;;18;2;;;;
2021-06-12 00:00:00.000;;;;;;;19;2;;;;
2021-06-14 00:00:00.000;;;;;;;18;2;;;;
2021-06-15 00:00:00.000;;;;;;;18;2;;;;
2021-06-17 00:00:00.000;;;;;;;1819;2;;;;
2021-06-18 00:00:00.000;;;;;;;1819;2;;;;
2021-07-01 00:00:00.000;;;;;;;192;2;;;;
2021-07-03 00:00:00.000;;;;;;;192;2;;;;
2021-07-04 00:00:00.000;;;;;;;192;2;;;;
2021-07-18 00:00:00.000;;;;;;;2021;2;;;;
2021-07-19 00:00:00.000;;;;;;;2021;2;;;;
2021-07-20 00:00:00.000;;;;;;;2021;2;;;;
2021-07-22 00:00:00.000;;;;;;;2122;2;;;;
2021-08-09 00:00:00.000;;;;;;;22;2;;;;
2021-09-05 00:00:00.000;;;;;;;2122;2;;;;
2021-09-12 00:00:00.000;;;;;;;2021;2;;;;
2021-09-14 00:00:00.000;;;;;;;2021;2;;;;
2021-09-22 00:00:00.000;;;;;;;20;2;;;;
2021-09-23 00:00:00.000;;;;;;;20;2;;;;
2021-10-17 00:00:00.000;;;;;;;1819;2;;;;
2021-11-12 00:00:00.000;;;;;;;17;2;;;;
2021-11-19 00:00:00.000;;;;;;;16;2;;;;
2021-11-20 00:00:00.000;;;;;;;16;2;;;;
2021-11-28 00:00:00.000;;;;;;;1415;2;;;;
2021-12-02 00:00:00.000;;;;;;;1415;2;;;;
2021-12-04 00:00:00.000;;;;;;;14;2;;;;
2021-12-14 00:00:00.000;;;;;;;1413;2;;;;
2021-12-15 00:00:00.000;;;;;;;1314;2;;;;
2021-12-16 00:00:00.000;;;;;;;1314;2;;;;
2021-12-17 00:00:00.000;;;;;;;1314;2;;;;
2021-12-18 00:00:00.000;;;;;;;1314;2;;;;
2021-12-25 00:00:00.000;;;;;;;13;2;;;;
2021-12-26 00:00:00.000;;;;;;;13;2;;;;
2022-01-06 00:00:00.000;;;;;;;13;2;;;;
2022-01-12 00:00:00.000;;;;;;;13;2;;;;
2022-01-13 00:00:00.000;;;;;;;13;2;;;;
2022-01-14 00:00:00.000;;;;;;;13;2;;;;
2022-01-18 00:00:00.000;;;;;;;1213;2;;;;
2022-01-19 00:00:00.000;;;;;;;1213;2;;;;
2022-01-23 00:00:00.000;;;;;;;12;2;;;;
2022-01-24 00:00:00.000;;;;;;;12;2;;;;
2022-01-25 00:00:00.000;;;;;;;12;2;;;;
2022-01-28 00:00:00.000;;;;;;;12;2;;;;
2022-02-22 00:00:00.000;;;;;;;12;2;;;;
2022-03-29 00:00:00.000;;;;;;;12;2;;;;
2022-04-27 00:00:00.000;;;;;;;1314;2;;;;
2022-05-01 00:00:00.000;;;;;;;14;2;;;;
2022-05-05 00:00:00.000;;;;;;;14;2;;;;
2022-05-06 00:00:00.000;;;;;;;14;2;;;;
2022-05-07 00:00:00.000;;;;;;;14;2;;;;
2022-05-08 00:00:00.000;;;;;;;1415;2;;;;
2022-05-09 00:00:00.000;;;;;;;1415;2;;;;
2022-05-16 00:00:00.000;;;;;;;16;2;;;;
2022-05-17 00:00:00.000;;;;;;;1617;2;;;;
2022-05-21 00:00:00.000;;;;;;;1617;2;;;;
2022-06-05 00:00:00.000;;;;;;;18;2;;;;
2022-06-20 00:00:00.000;;;;;;;2021;2;;;;
2022-08-01 00:00:00.000;;;;;;;2324;2;;;;
2022-08-03 00:00:00.000;;;;;;;2224;2;;;;
2022-09-03 00:00:00.000;;;;;;;23;2;;;;
2022-10-02 00:00:00.000;;;;;;;19;2;;;;
2022-10-10 00:00:00.000;;;;;;;1819;2;;;;
2022-10-11 00:00:00.000;;;;;;;1819;2;;;;
2022-10-12 00:00:00.000;;;;;;;1819;2;;;;
2023-01-02 00:00:00.000;;;;;;;14;2;;;;
2023-01-04 00:00:00.000;;;;;;;14;2;;;;
2023-01-10 00:00:00.000;;;;;;;14;2;;;;
2023-01-15 00:00:00.000;;;;;;;14;2;;;;
2023-01-19 00:00:00.000;;;;;;;14;2;;;;
2023-02-04 00:00:00.000;;;;;;;1213;2;;;;
2023-02-08 00:00:00.000;;;;;;;12;2;;;;
2023-02-12 00:00:00.000;;;;;;;1213;2;;;;
2023-02-19 00:00:00.000;;;;;;;1213;2;;;;
2023-02-21 00:00:00.000;;;;;;;1213;2;;;;
2023-03-11 00:00:00.000;;;;;;;1213;2;;;;
2023-03-14 00:00:00.000;;;;;;;1213;2;;;;
2023-03-25 00:00:00.000;;;;;;;1213;2;;;;
2023-04-01 00:00:00.000;;;;;;;13;2;;;;
2023-04-20 00:00:00.000;;;;;;;1314;2;;;;
2021-01-02 00:00:00.000;;;;;;;13;1;;;;
2021-01-03 00:00:00.000;;;;;;;13;1;;;;
2021-01-06 00:00:00.000;;;;;;;13;1;;;;
2021-01-12 00:00:00.000;;;;;;;1213;1;;;;
2021-01-15 00:00:00.000;;;;;;;1213;1;;;;
2021-01-18 00:00:00.000;;;;;;;1213;1;;;;
2021-01-23 00:00:00.000;;;;;;;1213;1;;;;
2021-02-07 00:00:00.000;;;;;;;12;1;;;;
2021-02-08 00:00:00.000;;;;;;;12;1;;;;
2021-02-20 00:00:00.000;;;;;;;12;1;;;;
2021-02-21 00:00:00.000;;;;;;;12;1;;;;
2021-03-12 00:00:00.000;;;;;;;1213;1;;;;
2021-03-13 00:00:00.000;;;;;;;1213;1;;;;
2021-03-14 00:00:00.000;;;;;;;1213;1;;;;
2021-03-19 00:00:00.000;;;;;;;1213;1;;;;
2021-03-20 00:00:00.000;;;;;;;1213;1;;;;
2021-04-06 00:00:00.000;;;;;;;1213;1;;;;
2021-05-11 00:00:00.000;;;;;;;1415;1;;;;
2021-05-24 00:00:00.000;;;;;;;1415;1;;;;
2021-06-09 00:00:00.000;;;;;;;1718;1;;;;
2021-07-14 00:00:00.000;;;;;;;2021;1;;;;
2021-07-21 00:00:00.000;;;;;;;2021;1;;;;
2021-08-02 00:00:00.000;;;;;;;22;1;;;;
2021-08-03 00:00:00.000;;;;;;;22;1;;;;
2021-08-04 00:00:00.000;;;;;;;2122;1;;;;
2021-08-05 00:00:00.000;;;;;;;2122;1;;;;
2021-09-27 00:00:00.000;;;;;;;192;1;;;;
2021-10-03 00:00:00.000;;;;;;;192;1;;;;
2021-10-22 00:00:00.000;;;;;;;18;1;;;;
2021-11-07 00:00:00.000;;;;;;;17;1;;;;
2021-11-16 00:00:00.000;;;;;;;1617;1;;;;
2021-11-18 00:00:00.000;;;;;;;1617;1;;;;
2021-11-30 00:00:00.000;;;;;;;1415;1;;;;
2021-12-01 00:00:00.000;;;;;;;1415;1;;;;
2022-01-15 00:00:00.000;;;;;;;13;1;;;;
2022-01-16 00:00:00.000;;;;;;;13;1;;;;
2022-01-20 00:00:00.000;;;;;;;1213;1;;;;
2022-01-31 00:00:00.000;;;;;;;12;1;;;;
2022-02-17 00:00:00.000;;;;;;;12;1;;;;
2022-02-18 00:00:00.000;;;;;;;12;1;;;;
2022-03-16 00:00:00.000;;;;;;;12;1;;;;
2022-03-30 00:00:00.000;;;;;;;12;1;;;;
2022-03-31 00:00:00.000;;;;;;;12;1;;;;
2022-04-02 00:00:00.000;;;;;;;12;1;;;;
2022-04-08 00:00:00.000;;;;;;;1213;1;;;;
2022-04-29 00:00:00.000;;;;;;;1314;1;;;;
2022-06-06 00:00:00.000;;;;;;;18;1;;;;
2022-06-18 00:00:00.000;;;;;;;2021;1;;;;
2022-07-24 00:00:00.000;;;;;;;2324;1;;;;
2022-07-29 00:00:00.000;;;;;;;23;1;;;;
2022-07-30 00:00:00.000;;;;;;;23;1;;;;
2022-10-13 00:00:00.000;;;;;;;1819;1;;;;
2022-10-14 00:00:00.000;;;;;;;1819;1;;;;
2022-10-15 00:00:00.000;;;;;;;1819;1;;;;
2022-10-29 00:00:00.000;;;;;;;18;1;;;;
2022-11-22 00:00:00.000;;;;;;;1617;1;;;;
2022-12-26 00:00:00.000;;;;;;;15;1;;;;
2022-12-27 00:00:00.000;;;;;;;1415;1;;;;
2023-01-03 00:00:00.000;;;;;;;14;1;;;;
2023-01-11 00:00:00.000;;;;;;;14;1;;;;
2023-01-20 00:00:00.000;;;;;;;14;1;;;;
2023-01-26 00:00:00.000;;;;;;;13;1;;;;
2023-01-27 00:00:00.000;;;;;;;13;1;;;;
2023-01-28 00:00:00.000;;;;;;;13;1;;;;
2023-03-02 00:00:00.000;;;;;;;1213;1;;;;
2023-03-07 00:00:00.000;;;;;;;1213;1;;;;
2023-03-08 00:00:00.000;;;;;;;1213;1;;;;
2023-05-03 00:00:00.000;;;;;;;15;1;;;;
2023-05-08 00:00:00.000;;;;;;;1516;1;;;;
2023-05-09 00:00:00.000;;;;;;;16;1;;;;
2023-05-10 00:00:00.000;;;;;;;16;1;;;;
2023-05-11 00:00:00.000;;;;;;;16;1;;;;
2023-05-12 00:00:00.000;;;;;;;16;1;;;;
2023-05-13 00:00:00.000;;;;;;;16;1;;;;
2023-05-14 00:00:00.000;;;;;;;16;1;;;;
2023-05-15 00:00:00.000;;;;;;;16;1;;;;
2023-05-16 00:00:00.000;;;;;;;16;1;;;;
2021-01-04 00:00:00.000;;;;;;;13;8;;;;
2021-01-08 00:00:00.000;;;;;;;13;6;;;;
2021-01-09 00:00:00.000;;;;;;;13;8;;;;
2021-01-10 00:00:00.000;;;;;;;13;8;;;;
2021-01-11 00:00:00.000;;;;;;;1213;6;;;;
2021-01-13 00:00:00.000;;;;;;;1213;7;;;;
2021-01-14 00:00:00.000;;;;;;;1213;8;;;;
2021-01-16 00:00:00.000;;;;;;;1213;6;;;;
2021-01-24 00:00:00.000;;;;;;;12;15;;;;
2021-02-02 00:00:00.000;;;;;;;12;7;;;;
2021-02-06 00:00:00.000;;;;;;;12;25;;;;
2021-02-10 00:00:00.000;;;;;;;12;15;;;;
2021-02-12 00:00:00.000;;;;;;;12;15;;;;
2021-02-22 00:00:00.000;;;;;;;12;8;;;;
2021-03-11 00:00:00.000;;;;;;;1213;15;;;;
2021-03-21 00:00:00.000;;;;;;;1213;7;;;;
2021-04-05 00:00:00.000;;;;;;;1213;7;;;;
2021-04-07 00:00:00.000;;;;;;;1213;7;;;;
2021-04-11 00:00:00.000;;;;;;;13;8;;;;
2021-04-13 00:00:00.000;;;;;;;13;8;;;;
2021-04-14 00:00:00.000;;;;;;;13;6;;;;
2021-04-16 00:00:00.000;;;;;;;13;8;;;;
2021-05-01 00:00:00.000;;;;;;;14;8;;;;
2021-05-09 00:00:00.000;;;;;;;1415;7;;;;
2021-05-12 00:00:00.000;;;;;;;14;15;;;;
2021-05-14 00:00:00.000;;;;;;;1415;6;;;;
2021-05-16 00:00:00.000;;;;;;;1415;6;;;;
2021-05-17 00:00:00.000;;;;;;;1415;6;;;;
2021-05-22 00:00:00.000;;;;;;;15;7;;;;
2021-05-27 00:00:00.000;;;;;;;1415;7;;;;
2021-06-03 00:00:00.000;;;;;;;17;7;;;;
2021-06-04 00:00:00.000;;;;;;;17;7;;;;
2021-06-16 00:00:00.000;;;;;;;1819;8;;;;
2021-06-23 00:00:00.000;;;;;;;19;8;;;;
2021-06-27 00:00:00.000;;;;;;;192;7;;;;
2021-06-28 00:00:00.000;;;;;;;192;18;;;;
2021-06-29 00:00:00.000;;;;;;;192;13;;;;
2021-07-07 00:00:00.000;;;;;;;192;6;;;;
2021-07-11 00:00:00.000;;;;;;;20;6;;;;
2021-07-12 00:00:00.000;;;;;;;2021;14;;;;
2021-07-13 00:00:00.000;;;;;;;2021;15;;;;
2021-07-25 00:00:00.000;;;;;;;2122;6;;;;
2021-08-07 00:00:00.000;;;;;;;22;8;;;;
2021-08-16 00:00:00.000;;;;;;;22;6;;;;
2021-08-17 00:00:00.000;;;;;;;22;7;;;;
2021-09-07 00:00:00.000;;;;;;;21;6;;;;
2021-09-15 00:00:00.000;;;;;;;20;7;;;;
2021-09-16 00:00:00.000;;;;;;;20;6;;;;
2021-09-18 00:00:00.000;;;;;;;20;12;;;;
2021-09-19 00:00:00.000;;;;;;;20;9;;;;
2021-09-20 00:00:00.000;;;;;;;2021;6;;;;
2021-10-05 00:00:00.000;;;;;;;1819;8;;;;
2021-10-07 00:00:00.000;;;;;;;19;6;;;;
2021-10-21 00:00:00.000;;;;;;;18;15;;;;
2021-10-26 00:00:00.000;;;;;;;18;6;;;;
2021-10-31 00:00:00.000;;;;;;;18;8;;;;
2021-11-01 00:00:00.000;;;;;;;18;15;;;;
2021-11-02 00:00:00.000;;;;;;;18;8;;;;
2021-11-03 00:00:00.000;;;;;;;1718;15;;;;
2021-11-04 00:00:00.000;;;;;;;1718;13;;;;
2021-11-05 00:00:00.000;;;;;;;17;9;;;;
2021-11-06 00:00:00.000;;;;;;;17;6;;;;
2021-11-08 00:00:00.000;;;;;;;17;7;;;;
2021-11-14 00:00:00.000;;;;;;;1617;7;;;;
2021-11-15 00:00:00.000;;;;;;;1617;6;;;;
2021-11-22 00:00:00.000;;;;;;;16;6;;;;
2021-11-23 00:00:00.000;;;;;;;16;7;;;;
2021-11-24 00:00:00.000;;;;;;;1516;8;;;;
2021-11-25 00:00:00.000;;;;;;;1516;15;;;;
2021-11-26 00:00:00.000;;;;;;;1516;25;;;;
2021-12-03 00:00:00.000;;;;;;;14;8;;;;
2021-12-06 00:00:00.000;;;;;;;14;13;;;;
2021-12-07 00:00:00.000;;;;;;;14;13;;;;
2021-12-09 00:00:00.000;;;;;;;14;28;;;;
2021-12-10 00:00:00.000;;;;;;;14;28;;;;
2021-12-11 00:00:00.000;;;;;;;1413;6;;;;
2021-12-12 00:00:00.000;;;;;;;1413;6;;;;
2022-01-04 00:00:00.000;;;;;;;13;15;;;;
2022-01-07 00:00:00.000;;;;;;;13;18;;;;
2022-01-08 00:00:00.000;;;;;;;13;6;;;;
2022-01-10 00:00:00.000;;;;;;;13;25;;;;
2022-01-21 00:00:00.000;;;;;;;1213;7;;;;
2022-02-01 00:00:00.000;;;;;;;12;8;;;;
2022-02-03 00:00:00.000;;;;;;;12;7;;;;
2022-02-04 00:00:00.000;;;;;;;12;8;;;;
2022-02-07 00:00:00.000;;;;;;;12;7;;;;
2022-02-10 00:00:00.000;;;;;;;12;6;;;;
2022-02-11 00:00:00.000;;;;;;;12;7;;;;
2022-02-13 00:00:00.000;;;;;;;12;6;;;;
2022-02-14 00:00:00.000;;;;;;;12;25;;;;
2022-02-20 00:00:00.000;;;;;;;12;7;;;;
2022-02-21 00:00:00.000;;;;;;;12;15;;;;
2022-02-24 00:00:00.000;;;;;;;12;6;;;;
2022-02-25 00:00:00.000;;;;;;;12;7;;;;
2022-03-02 00:00:00.000;;;;;;;12;7;;;;
2022-03-03 00:00:00.000;;;;;;;12;17;;;;
2022-03-04 00:00:00.000;;;;;;;12;15;;;;
2022-03-14 00:00:00.000;;;;;;;12;6;;;;
2022-03-17 00:00:00.000;;;;;;;12;8;;;;
2022-03-21 00:00:00.000;;;;;;;12;6;;;;
2022-03-22 00:00:00.000;;;;;;;12;6;;;;
2022-04-01 00:00:00.000;;;;;;;12;15;;;;
2022-04-03 00:00:00.000;;;;;;;12;7;;;;
2022-04-04 00:00:00.000;;;;;;;12;6;;;;
2022-04-06 00:00:00.000;;;;;;;12;7;;;;
2022-04-07 00:00:00.000;;;;;;;1213;6;;;;
2022-04-09 00:00:00.000;;;;;;;1213;6;;;;
2022-04-11 00:00:00.000;;;;;;;1213;6;;;;
2022-04-19 00:00:00.000;;;;;;;14;8;;;;
2022-04-20 00:00:00.000;;;;;;;14;16;;;;
2022-04-23 00:00:00.000;;;;;;;1314;15;;;;
2022-04-24 00:00:00.000;;;;;;;1314;6;;;;
2022-04-30 00:00:00.000;;;;;;;14;0;;;;
2022-05-18 00:00:00.000;;;;;;;1617;6;;;;
2022-05-22 00:00:00.000;;;;;;;17;8;;;;
2022-05-23 00:00:00.000;;;;;;;17;8;;;;
2022-05-24 00:00:00.000;;;;;;;1718;8;;;;
2022-05-25 00:00:00.000;;;;;;;1718;8;;;;
2022-05-29 00:00:00.000;;;;;;;1718;7;;;;
2022-06-08 00:00:00.000;;;;;;;1819;7;;;;
2022-06-12 00:00:00.000;;;;;;;192;6;;;;
2022-06-22 00:00:00.000;;;;;;;2021;6;;;;
2022-06-23 00:00:00.000;;;;;;;2021;7;;;;
2022-06-25 00:00:00.000;;;;;;;2021;8;;;;
2022-06-26 00:00:00.000;;;;;;;2021;6;;;;
2022-06-27 00:00:00.000;;;;;;;2021;8;;;;
2022-06-29 00:00:00.000;;;;;;;2021;8;;;;
2022-06-30 00:00:00.000;;;;;;;2021;6;;;;
2022-07-05 00:00:00.000;;;;;;;2021;6;;;;
2022-07-06 00:00:00.000;;;;;;;2021;7;;;;
2022-07-18 00:00:00.000;;;;;;;23;7;;;;
2022-07-19 00:00:00.000;;;;;;;23;6;;;;
2022-07-20 00:00:00.000;;;;;;;23;6;;;;
2022-07-21 00:00:00.000;;;;;;;2324;6;;;;
2022-07-22 00:00:00.000;;;;;;;2324;8;;;;
2022-07-25 00:00:00.000;;;;;;;2324;6;;;;
2022-08-17 00:00:00.000;;;;;;;2324;15;;;;
2022-08-18 00:00:00.000;;;;;;;2324;15;;;;
2022-08-20 00:00:00.000;;;;;;;2324;7;;;;
2022-08-21 00:00:00.000;;;;;;;2324;7;;;;
2022-08-25 00:00:00.000;;;;;;;23;6;;;;
2022-08-26 00:00:00.000;;;;;;;23;6;;;;
2022-08-28 00:00:00.000;;;;;;;23;6;;;;
2022-09-10 00:00:00.000;;;;;;;2223;6;;;;
2022-09-15 00:00:00.000;;;;;;;2223;7;;;;
2022-09-16 00:00:00.000;;;;;;;2223;7;;;;
2022-09-17 00:00:00.000;;;;;;;22;7;;;;
2022-09-18 00:00:00.000;;;;;;;22;8;;;;
2022-09-24 00:00:00.000;;;;;;;21;6;;;;
2022-09-25 00:00:00.000;;;;;;;21;8;;;;
2022-09-26 00:00:00.000;;;;;;;2021;12;;;;
2022-09-27 00:00:00.000;;;;;;;2021;18;;;;
2022-09-28 00:00:00.000;;;;;;;192;25;;;;
2022-09-29 00:00:00.000;;;;;;;19;15;;;;
2022-09-30 00:00:00.000;;;;;;;19;7;;;;
2022-10-19 00:00:00.000;;;;;;;1819;6;;;;
2022-10-20 00:00:00.000;;;;;;;1819;6;;;;
2022-10-21 00:00:00.000;;;;;;;1819;6;;;;
2022-10-28 00:00:00.000;;;;;;;18;6;;;;
2022-10-31 00:00:00.000;;;;;;;18;15;;;;
2022-11-03 00:00:00.000;;;;;;;18;18;;;;
2022-11-04 00:00:00.000;;;;;;;18;25;;;;
2022-11-14 00:00:00.000;;;;;;;1718;7;;;;
2022-11-17 00:00:00.000;;;;;;;17;15;;;;
2022-11-18 00:00:00.000;;;;;;;17;15;;;;
2022-11-19 00:00:00.000;;;;;;;17;15;;;;
2022-11-20 00:00:00.000;;;;;;;17;12;;;;
2022-11-21 00:00:00.000;;;;;;;1617;18;;;;
2022-11-23 00:00:00.000;;;;;;;1617;18;;;;
2022-11-24 00:00:00.000;;;;;;;1617;6;;;;
2022-11-25 00:00:00.000;;;;;;;1617;18;;;;
2022-11-28 00:00:00.000;;;;;;;1617;25;;;;
2022-11-29 00:00:00.000;;;;;;;1617;13;;;;
2022-12-09 00:00:00.000;;;;;;;1516;7;;;;
2022-12-16 00:00:00.000;;;;;;;1516;6;;;;
2022-12-19 00:00:00.000;;;;;;;15;6;;;;
2022-12-23 00:00:00.000;;;;;;;15;6;;;;
2023-01-08 00:00:00.000;;;;;;;14;25;;;;
2023-01-09 00:00:00.000;;;;;;;14;18;;;;
2023-01-16 00:00:00.000;;;;;;;14;25;;;;
2023-01-18 00:00:00.000;;;;;;;14;15;;;;
2023-01-21 00:00:00.000;;;;;;;1314;7;;;;
2023-01-22 00:00:00.000;;;;;;;1314;6;;;;
2023-01-23 00:00:00.000;;;;;;;13;6;;;;
2023-01-25 00:00:00.000;;;;;;;13;9;;;;
2023-02-22 00:00:00.000;;;;;;;1213;6;;;;
2023-02-23 00:00:00.000;;;;;;;1213;7;;;;
2023-02-26 00:00:00.000;;;;;;;1213;15;;;;
2023-02-27 00:00:00.000;;;;;;;1213;14;;;;
2023-02-28 00:00:00.000;;;;;;;1213;12;;;;
2023-03-13 00:00:00.000;;;;;;;1213;15;;;;
2023-03-17 00:00:00.000;;;;;;;1213;8;;;;
2023-03-19 00:00:00.000;;;;;;;1213;6;;;;
2023-03-24 00:00:00.000;;;;;;;1213;7;;;;
2023-03-26 00:00:00.000;;;;;;;1213;15;;;;
2023-03-27 00:00:00.000;;;;;;;1213;7;;;;
2023-03-31 00:00:00.000;;;;;;;13;6;;;;
2023-04-02 00:00:00.000;;;;;;;13;15;;;;
2023-04-03 00:00:00.000;;;;;;;13;6;;;;
2023-04-09 00:00:00.000;;;;;;;13;6;;;;
2023-04-12 00:00:00.000;;;;;;;13;12;;;;
2023-04-13 00:00:00.000;;;;;;;1314;15;;;;
2023-04-14 00:00:00.000;;;;;;;1314;13;;;;
2023-04-15 00:00:00.000;;;;;;;1314;7;;;;
2023-04-21 00:00:00.000;;;;;;;1314;7;;;;
2023-04-23 00:00:00.000;;;;;;;1415;8;;;;
2023-05-17 00:00:00.000;;;;;;;16;8;;;;
2023-05-18 00:00:00.000;;;;;;;16;8;;;;
2023-05-19 00:00:00.000;;;;;;;16;9;;;;
2023-05-20 00:00:00.000;;;;;;;16;9;;;;
2023-05-25 00:00:00.000;N;359;68;0;17;23;1617;7;;;;
2023-05-26 00:00:00.000;ENE;58;67;0;19;16;1617;5;;;;
2023-05-27 00:00:00.000;E;80;50;0;22;20;17;3;;;;
2023-05-28 00:00:00.000;NE;42;59;0;21;13;17;6;;;;
2023-05-29 00:00:00.000;NNW;341;81;0;19;9;17;5;;;;
2023-05-30 00:00:00.000;NE;53;65;0;20;20;17;2;;;;
2023-05-31 00:00:00.000;NNW;348;80;0;19;10;17;6;;;;
2023-06-01 00:00:00.000;NE;42;78;0;20;10;17;5;;;;
2023-06-03 00:00:00.000;NNE;30;67;0;21;12;19;2;;;;
2023-06-04 00:00:00.000;NNE;18;79;0;19;8;19;2;;;;
2023-06-05 00:00:00.000;NW;321;91;0;18;9;19;2;;;;
2023-06-06 00:00:00.000;NE;45;66;0;22;16;192;2;;;;
2023-06-07 00:00:00.000;ESE;107;36;0;26;19;192;2;;;;
2023-06-09 00:00:00.000;SE;135;55;0;24;3;20;2;;;;
2023-06-10 00:00:00.000;NNW;346;87;0;20;12;20;2;;;;
2023-06-11 00:00:00.000;NE;49;80;0;21;16;20;3;;;;
2023-06-12 00:00:00.000;NNE;29;87;0;20;13;20;3;;;;
2023-06-13 00:00:00.000;NW;311;84;0;19;22;20;1;;;;
2023-06-15 00:00:00.000;N;0;84;0;19;10;192;3;;;;
2023-06-16 00:00:00.000;ENE;60;65;0;22;19;192;3;;;;
2023-06-20 00:00:00.000;NW;323;81;0;21;14;2021;4;;;;
2023-06-21 00:00:00.000;N;3;90;0;18;6;2021;5;;;;
2023-06-22 00:00:00.000;NW;319;86;0;19;15;2021;5;;;;
2023-06-23 00:00:00.000;NE;53;71;0;21;19;2021;2;;;;
2023-06-24 00:00:00.000;ENE;63;49;0;26;22;21;2;;;;
2023-06-25 00:00:00.000;WNW;301;87;0;20;26;21;5;;;;
2023-06-26 00:00:00.000;NE;34;88;0;21;14;21;3;;;;
2023-06-27 00:00:00.000;N;4;84;0;21;12;21;1;;;;
2023-06-28 00:00:00.000;N;353;78;0;20;9;21;1;;;;
2023-07-01 00:00:00.000;NW;310;78;0;20;17;21;12;;;;
2023-07-02 00:00:00.000;N;6;88;0;20;7;21;5;;;;
2023-07-03 00:00:00.000;NNW;331;80;0;20;13;21;4;;;;
2023-07-04 00:00:00.000;NNW;343;80;0;19;9;2122;4;;;;
2023-07-05 00:00:00.000;NNW;333;85;0;20;10;2122;2;;;;
2023-07-06 00:00:00.000;NE;44;80;0;19;17;2122;5;;;;
2023-07-07 00:00:00.000;NNE;30;83;0;22;15;2122;3;;;;
2023-07-08 00:00:00.000;NNW;332;88;0;21;11;2122;2;;;;
2023-07-09 00:00:00.000;NW;325;90;0;20;16;2122;2;;;;
2023-07-10 00:00:00.000;NW;326;88;0;19;8;22;2;;;;
2023-07-11 00:00:00.000;NW;321;78;0;23;14;22;5;;;;
2023-07-13 00:00:00.000;N;356;85;0;21;10;2223;2;;;;
2023-07-14 00:00:00.000;NW;324;69;0;23;9;2223;2;;;;
2023-07-15 00:00:00.000;NW;307;89;0;20;22;2223;3;;;;
2023-07-16 00:00:00.000;NW;307;89;0;20;22;2223;3;;;;
2023-07-18 00:00:00.000;NNE;17;76;0;23;14;2223;6;;;;
2023-07-21 00:00:00.000;NW;304;85;0;19;18;2223;2;;;;
2023-07-25 00:00:00.000;NNW;337;78;0;19;8;2223;18;;;;
2023-07-26 00:00:00.000;NE;47;76;0;21;19;2223;3;;;;
2023-07-27 00:00:00.000;NW;306;79;0;21;20;2223;3;;;;
